[2.01577693678258e-9 -7.016986413154135e-11 1.8092013656791513e-10 -3.0151889253619286e-10 2.1320353150205857e-10 -1.317242849375768e-10 1.5583776848824313e-8 1.0656203115627142e-8; -7.016986413154135e-11 1.0093216899803738e-8 -2.9127854390948143e-12 3.1171615217380004e-11 8.256150430297195e-10 -2.4642213547302743e-10 -4.0594383143012274e-8 -4.959789491764351e-8; 1.8092013656791513e-10 -2.9127854390948143e-12 2.087414583963961e-10 -2.1515008079426448e-10 2.7029253608870392e-11 -4.857352058878579e-11 2.778820795656489e-10 -1.0489180013831596e-9; -3.0151889253619286e-10 3.1171615217380004e-11 -2.1515008079426448e-10 3.4061387745340417e-10 -1.0773401058223073e-11 8.190542081911635e-11 -1.4526748638539923e-9 -1.2216764678034559e-9; 2.1320353150205857e-10 8.256150430297195e-10 2.7029253608870392e-11 -1.0773401058223073e-11 2.290590887825256e-10 -4.6825339632131126e-11 -4.704965171946986e-9 -8.328161419557336e-9; -1.317242849375768e-10 -2.4642213547302743e-10 -4.857352058878579e-11 8.190542081911635e-11 -4.6825339632131126e-11 1.576621259766988e-10 1.2839890547860862e-9 1.459174538068123e-9; 1.5583776848824313e-8 -4.0594383143012274e-8 2.778820795656489e-10 -1.4526748638539923e-9 -4.704965171946986e-9 1.2839890547860862e-9 4.12083894747993e-7 4.359716512503042e-7; 1.0656203115627142e-8 -4.959789491764351e-8 -1.0489180013831596e-9 -1.2216764678034559e-9 -8.328161419557336e-9 1.459174538068123e-9 4.359716512503042e-7 6.59937073852744e-7]
[1.5881457334934736e-9 -4.4740002846979254e-10 2.2355943539236503e-11 -1.3799246124211173e-10 1.0052944230684003e-10 1.3410686565441834e-10 1.500062834794688e-8 1.1679471600249841e-8; -4.4740002846979254e-10 5.9319269933120045e-9 2.2506137330758595e-10 -1.6104649368310254e-10 3.468977110648771e-10 -2.979165070041075e-10 -2.739681102778904e-8 -3.125953923969244e-8; 2.2355943539236503e-11 2.2506137330758595e-10 1.1587954596037828e-10 -1.0803832834072064e-10 3.4040093015894064e-11 -4.496398995516166e-11 -1.743955845293117e-9 -3.0509974292810045e-9; -1.3799246124211173e-10 -1.6104649368310254e-10 -1.0803832834072064e-10 2.2966230289220534e-10 -1.8350758835312943e-11 6.684436283815255e-11 4.965539083102002e-10 9.499082104024078e-10; 1.0052944230684003e-10 3.468977110648771e-10 3.4040093015894064e-11 -1.8350758835312943e-11 1.4928708728074664e-10 -1.9092990952942978e-11 -3.25855464842865e-9 -6.254039108554576e-9; 1.3410686565441834e-10 -2.979165070041075e-10 -4.496398995516166e-11 6.684436283815255e-11 -1.9092990952942978e-11 1.0970030225959089e-10 3.21307527765372e-9 2.6474727587311286e-9; 1.500062834794688e-8 -2.739681102778904e-8 -1.743955845293117e-9 4.965539083102002e-10 -3.25855464842865e-9 3.21307527765372e-9 3.5902230338388887e-7 3.7803267747460625e-7; 1.1679471600249841e-8 -3.125953923969244e-8 -3.0509974292810045e-9 9.499082104024078e-10 -6.254039108554576e-9 2.6474727587311286e-9 3.7803267747460625e-7 6.000046547494952e-7]
[2.465072478932622e-10 -2.3024214011207655e-11 2.2477324684414353e-11 -3.697341267365777e-11 3.441714562926363e-11 -1.2363281750786444e-11 1.80840245007629e-9 1.1593667376395339e-9; -2.3024214011207655e-11 9.279807575015389e-10 -3.2326609309927703e-12 9.372755915729974e-12 7.893035464571911e-11 -1.126631568769824e-11 -3.9885232016478674e-9 -4.798759679810672e-9; 2.2477324684414353e-11 -3.2326609309927703e-12 3.1751785019600384e-11 -3.1935399307238184e-11 2.930669743450187e-12 -1.543085461283662e-11 -2.2308024106633714e-12 -1.930108126388651e-10; -3.697341267365777e-11 9.372755915729974e-12 -3.1935399307238184e-11 4.537953870104395e-11 -1.6046534922576408e-12 1.9134231728321704e-11 -1.4199649397968417e-10 -4.8518691568527405e-11; 3.441714562926363e-11 7.893035464571911e-11 2.930669743450187e-12 -1.6046534922576408e-12 2.8284206944989417e-11 -3.1855344449945995e-12 -4.289629359405673e-10 -8.574122428291573e-10; -1.2363281750786444e-11 -1.126631568769824e-11 -1.543085461283662e-11 1.9134231728321704e-11 -3.1855344449945995e-12 2.2704374141176196e-11 1.1862595874217342e-10 1.3820353980317025e-10; 1.80840245007629e-9 -3.9885232016478674e-9 -2.2308024106633714e-12 -1.4199649397968417e-10 -4.289629359405673e-10 1.1862595874217342e-10 4.342967633737779e-8 4.5691054820107205e-8; 1.1593667376395339e-9 -4.798759679810672e-9 -1.930108126388651e-10 -4.8518691568527405e-11 -8.574122428291573e-10 1.3820353980317025e-10 4.5691054820107205e-8 6.949037388326843e-8]
[1.4760643946194084e-9 -4.005148420169407e-10 9.65511410190552e-11 -2.4304272487634856e-10 -3.671832292228922e-11 4.9223969374781935e-11 1.5856300547141723e-8 1.3490029216558147e-8; -4.005148420169407e-10 8.305135215384098e-9 1.4580540344031525e-10 -1.0792501992937982e-10 5.753975002918055e-10 -2.054147834779832e-10 -3.6780747266953464e-8 -4.520509686083848e-8; 9.65511410190552e-11 1.4580540344031525e-10 1.3635588586277588e-10 -1.509245115662573e-10 3.485974151700935e-11 -3.979342967927514e-11 -8.987507963376629e-10 -2.3251209520769577e-9; -2.4304272487634856e-10 -1.0792501992937982e-10 -1.509245115662573e-10 3.481585311709652e-10 3.530368773234989e-12 8.590973862193563e-11 -6.606320936741944e-10 -8.53837860854354e-10; -3.671832292228922e-11 5.753975002918055e-10 3.485974151700935e-11 3.530368773234989e-12 2.005112549875631e-10 -1.5083886824414972e-11 -6.268213675007739e-9 -9.817857834682578e-9; 4.9223969374781935e-11 -2.054147834779832e-10 -3.979342967927514e-11 8.590973862193563e-11 -1.5083886824414972e-11 1.271458693744038e-10 2.3070555241887777e-9 1.6169942269629537e-9; 1.5856300547141723e-8 -3.6780747266953464e-8 -8.987507963376629e-10 -6.606320936741944e-10 -6.268213675007739e-9 2.3070555241887777e-9 4.573876598029452e-7 5.036197505175903e-7; 1.3490029216558147e-8 -4.520509686083848e-8 -2.3251209520769577e-9 -8.53837860854354e-10 -9.817857834682578e-9 1.6169942269629537e-9 5.036197505175903e-7 8.110783144824249e-7]
[2.574502650108738e-9 1.4496308611919315e-10 6.036474736663658e-11 -1.982987791340526e-10 4.3790225531056405e-10 7.824680915589323e-12 1.766844697855169e-8 1.0495436111085976e-8; 1.4496308611919315e-10 6.57935638481048e-9 2.0987899815310393e-10 -1.748864560339104e-10 5.236795681108569e-10 -3.257168198538191e-10 -2.560659726403597e-8 -3.105386164097561e-8; 6.036474736663658e-11 2.0987899815310393e-10 1.5690406689419863e-10 -1.4269339838256634e-10 3.1964757451767314e-11 -5.313406954218633e-11 -1.4276620373317722e-9 -2.6929127803427534e-9; -1.982987791340526e-10 -1.748864560339104e-10 -1.4269339838256634e-10 2.2580834742618183e-10 -3.4620131595943614e-11 7.00771838939972e-11 1.7702992583507386e-10 8.616586718743848e-10; 4.3790225531056405e-10 5.236795681108569e-10 3.1964757451767314e-11 -3.4620131595943614e-11 2.196296009789695e-10 -3.934238507502291e-11 -1.3901483557260049e-9 -4.997995582781639e-9; 7.824680915589323e-12 -3.257168198538191e-10 -5.313406954218633e-11 7.00771838939972e-11 -3.934238507502291e-11 1.1226132157510258e-10 2.4360053527874398e-9 2.391021974504126e-9; 1.766844697855169e-8 -2.560659726403597e-8 -1.4276620373317722e-9 1.7702992583507386e-10 -1.3901483557260049e-9 2.4360053527874398e-9 3.372525038858941e-7 3.3143039387049443e-7; 1.0495436111085976e-8 -3.105386164097561e-8 -2.6929127803427534e-9 8.616586718743848e-10 -4.997995582781639e-9 2.391021974504126e-9 3.3143039387049443e-7 4.984375057546186e-7]
[0.015858537618136388 0.0064545659469479695 -0.01247237218848353 0.014731399842484533 0.009471644066014069 0.006009847407271014 0.07071808412733387 -0.02781052503545221; 0.0064545659469479695 0.002627067001829764 -0.005076366696836065 0.00599581113069906 0.003855043672702169 0.002446061450609837 0.02878288390430633 -0.011319140354665197; -0.01247237218848353 -0.005076366696836065 0.009809231856527614 -0.011585904801848389 -0.007449228628363811 -0.004726605785805589 -0.05561813255101961 0.021872335993668505; 0.014731399842484533 0.00599581113069906 -0.011585904801848389 0.013684373273246694 0.008798451812049298 0.0055827006138565805 0.06569182939918848 -0.025833909540542672; 0.009471644066014069 0.003855043672702169 -0.007449228628363811 0.008798451812049298 0.005657018664734882 0.003589431630557449 0.042236964757830446 -0.0166100717731206; 0.006009847407271014 0.002446061450609837 -0.004726605785805589 0.0055827006138565805 0.003589431630557449 0.0022775282242122954 0.026799752919469635 -0.010539245955074945; 0.07071808412733387 0.02878288390430633 -0.05561813255101961 0.06569182939918848 0.042236964757830446 0.026799752919469635 0.3153536742119025 -0.12401559629735112; -0.02781052503545221 -0.011319140354665197 0.021872335993668505 -0.025833909540542672 -0.0166100717731206 -0.010539245955074945 -0.12401559629735112 0.04877040835618397]
[1.981022373730487e-8 2.7856284526782085e-9 6.483899765358665e-10 -7.918125975878294e-9 9.343142315194273e-10 1.086068215526124e-9 1.1358632891870373e-7 -4.952005816588564e-8; 2.7856284526782085e-9 1.9484650502460996e-8 7.957237334084972e-10 -2.5812188893188144e-9 7.49213254127155e-10 -8.312158176436922e-10 -5.141548025117495e-8 -8.881188260388653e-8; 6.483899765358665e-10 7.957237334084972e-10 3.7758322959232897e-10 -6.900299556448097e-10 3.6251320427764703e-12 -1.1717688401576703e-10 -2.740359550635774e-10 -8.508172403626741e-9; -7.918125975878294e-9 -2.5812188893188144e-9 -6.900299556448097e-10 4.340661817439066e-9 -1.73349618030463e-10 -1.880682265067037e-10 -3.6999184417328744e-8 3.8412898666915343e-8; 9.343142315194273e-10 7.49213254127155e-10 3.6251320427764703e-12 -1.73349618030463e-10 4.951028757277437e-10 4.079736680987572e-11 -4.43206818930576e-9 -1.8323867145770327e-8; 1.086068215526124e-9 -8.312158176436922e-10 -1.1717688401576703e-10 -1.880682265067037e-10 4.079736680987572e-11 3.6069354733022134e-10 1.1288465862667762e-8 1.129599996385286e-9; 1.1358632891870373e-7 -5.141548025117495e-8 -2.740359550635774e-10 -3.6999184417328744e-8 -4.43206818930576e-9 1.1288465862667762e-8 1.2461504699437453e-6 5.194761281374161e-7; -4.952005816588564e-8 -8.881188260388653e-8 -8.508172403626741e-9 3.8412898666915343e-8 -1.8323867145770327e-8 1.129599996385286e-9 5.194761281374161e-7 1.8301300229455288e-6]
[1.1929082632197537e-8 2.0154277653236342e-9 1.605052734756279e-9 8.077866399290427e-10 1.0839681257818413e-9 4.672342048615573e-10 9.589158403219543e-8 -1.455251507911923e-9; 2.0154277653236342e-9 4.020891933774172e-8 1.4075365607452094e-9 1.4327794391168959e-9 3.842461977111335e-9 -5.0449980580745865e-11 -1.5823627803865805e-7 -2.751153264583124e-7; 1.605052734756279e-9 1.4075365607452094e-9 1.0901645912078014e-9 -8.703925963061e-10 5.645733884899206e-10 -2.0041288331768784e-10 -3.771705911743267e-9 -2.065942161191941e-8; 8.077866399290427e-10 1.4327794391168959e-9 -8.703925963061e-10 2.6025877301897683e-9 -3.5920944476068564e-10 8.401996610082226e-10 2.0734990958479054e-8 -1.9233714507146776e-8; 1.0839681257818413e-9 3.842461977111335e-9 5.645733884899206e-10 -3.5920944476068564e-10 1.0029592724436757e-9 -2.315544748235313e-10 -2.2537639270155448e-8 -4.244978167645622e-8; 4.672342048615573e-10 -5.0449980580745865e-11 -2.0041288331768784e-10 8.401996610082226e-10 -2.315544748235313e-10 7.360319300180742e-10 1.4788440520125138e-8 8.124713785136494e-10; 9.589158403219543e-8 -1.5823627803865805e-7 -3.771705911743267e-9 2.0734990958479054e-8 -2.2537639270155448e-8 1.4788440520125138e-8 2.1813098611403363e-6 1.7173109519613444e-6; -1.455251507911923e-9 -2.751153264583124e-7 -2.065942161191941e-8 -1.9233714507146776e-8 -4.244978167645622e-8 8.124713785136494e-10 1.7173109519613444e-6 3.5894412308578353e-6]
[0.18978104580802238 -0.11856901487569896 -0.14746295416185745 -0.1464939899462739 0.10685182753534395 0.13624669773770748 -0.8623434372815285 0.19653121053287093; -0.11856901487569896 0.3832158493612431 0.5358809970864581 0.34288461163902745 0.04767203475068319 -0.31832086122366327 0.2013163598751063 0.10864347253269005; -0.14746295416185745 0.5358809970864581 0.7566546899585681 0.5244288308143931 0.10567332565238143 -0.4246569879759849 0.08163320408555227 0.19035441845690107; -0.1464939899462739 0.34288461163902745 0.5244288308143931 0.8041983724733524 0.24951194800612952 -0.13882157613481896 -0.6258026632554662 0.1426131674104391; 0.10685182753534395 0.04767203475068319 0.10567332565238143 0.24951194800612952 0.21982248629625958 0.06695556696401575 -1.1097346706452769 0.24842511941657067; 0.13624669773770748 -0.31832086122366327 -0.4246569879759849 -0.13882157613481896 0.06695556696401575 0.32370102592470973 -0.6904309203889896 0.0005238086899305291; -0.8623434372815285 0.2013163598751063 0.08163320408555227 -0.6258026632554662 -1.1097346706452769 -0.6904309203889896 6.4120022087460535 -1.367431081441351; 0.19653121053287093 0.10864347253269005 0.19035441845690107 0.1426131674104391 0.24842511941657067 0.0005238086899305291 -1.367431081441351 0.3999253567487242]
[2.031026671590799e-9 -3.665794427308762e-10 -1.5015779535940905e-10 -7.826108623979763e-11 2.2447406983058169e-10 1.1533934923037291e-10 1.7611793993533982e-8 1.2218358839840988e-8; -3.665794427308762e-10 7.793199777913545e-9 1.923735001679413e-10 -1.9709759762823685e-10 4.6062749806146607e-10 -4.150796409297454e-10 -3.320445742670834e-8 -3.833118353464335e-8; -1.5015779535940905e-10 1.923735001679413e-10 1.6939821768172121e-10 -1.58992195172859e-10 -1.4178680788768119e-11 -3.353737600170624e-11 -2.7111311354998707e-9 -3.3960283376156754e-9; -7.826108623979763e-11 -1.9709759762823685e-10 -1.58992195172859e-10 2.912691253862604e-10 1.007138852249383e-11 4.733516780825392e-11 1.0622091645849153e-9 1.9188561995977935e-9; 2.2447406983058169e-10 4.6062749806146607e-10 -1.4178680788768119e-11 1.007138852249383e-11 1.9300884290017576e-10 -2.297626299709472e-11 -2.875935883715597e-9 -6.237297743550599e-9; 1.1533934923037291e-10 -4.150796409297454e-10 -3.353737600170624e-11 4.733516780825392e-11 -2.297626299709472e-11 1.2635589953411766e-10 3.5062446890745475e-9 3.080976343389623e-9; 1.7611793993533982e-8 -3.320445742670834e-8 -2.7111311354998707e-9 1.0622091645849153e-9 -2.875935883715597e-9 3.5062446890745475e-9 3.979593339641403e-7 4.0802633914870356e-7; 1.2218358839840988e-8 -3.833118353464335e-8 -3.3960283376156754e-9 1.9188561995977935e-9 -6.237297743550599e-9 3.080976343389623e-9 4.0802633914870356e-7 6.242233391632042e-7]
[2.2213787688449483e-9 -1.8597310595610052e-10 4.004126714722865e-10 -4.328177769771334e-10 2.161451186993416e-10 -9.296070707346637e-11 1.7046500682942747e-8 1.0963989577241694e-8; -1.8597310595610052e-10 6.960383293313737e-9 1.4170809508476276e-10 -3.758874363474654e-11 5.33410368703182e-10 -1.5044844590174172e-10 -2.9890395416827734e-8 -3.6598542463867736e-8; 4.004126714722865e-10 1.4170809508476276e-10 2.1501484467985653e-10 -2.0449222120803654e-10 8.525680762760651e-11 -8.436273323959716e-11 9.046009859297523e-10 -1.5904727430487578e-9; -4.328177769771334e-10 -3.758874363474654e-11 -2.0449222120803654e-10 3.221362755469092e-10 -5.306332599504488e-11 1.2101358573959612e-10 -1.858665103039976e-9 -1.3685516990269518e-9; 2.161451186993416e-10 5.33410368703182e-10 8.525680762760651e-11 -5.306332599504488e-11 1.8936461876825611e-10 -3.9702213202393855e-11 -3.5300375657489105e-9 -7.175555347908579e-9; -9.296070707346637e-11 -1.5044844590174172e-10 -8.436273323959716e-11 1.2101358573959612e-10 -3.9702213202393855e-11 1.2892866266194842e-10 1.199904316391191e-9 1.0770565081356707e-9; 1.7046500682942747e-8 -2.9890395416827734e-8 9.046009859297523e-10 -1.858665103039976e-9 -3.5300375657489105e-9 1.199904316391191e-9 3.780828805239785e-7 3.878069928459284e-7; 1.0963989577241694e-8 -3.6598542463867736e-8 -1.5904727430487578e-9 -1.3685516990269518e-9 -7.175555347908579e-9 1.0770565081356707e-9 3.878069928459284e-7 6.154559735672117e-7]
[4.2487823223489153e-10 7.2210760666184e-11 9.219672597091652e-12 -2.8250551411891924e-11 9.346576275460162e-11 -1.3157996643021743e-11 2.4542543331915725e-9 1.1242766071276932e-9; 7.2210760666184e-11 9.427519549829816e-10 2.1932349817537536e-11 -2.0907672155270695e-11 9.152597350799514e-11 -3.595653377865146e-11 -3.3799823259207476e-9 -4.419299756453372e-9; 9.219672597091652e-12 2.1932349817537536e-11 3.710244346336385e-11 -3.5235723029797016e-11 6.340469481798146e-13 -1.3900597955231423e-11 -2.0033278017394098e-10 -3.7208665509755023e-10; -2.8250551411891924e-11 -2.0907672155270695e-11 -3.5235723029797016e-11 4.8627429434006035e-11 -4.711912037923665e-13 1.8219222233231263e-11 3.6482931976420834e-11 1.232934605815039e-10; 9.346576275460162e-11 9.152597350799514e-11 6.340469481798146e-13 -4.711912037923665e-13 4.480213272285068e-11 -5.67557456677183e-12 -1.1616947193176375e-10 -7.405837276198275e-10; -1.3157996643021743e-11 -3.595653377865146e-11 -1.3900597955231423e-11 1.8219222233231263e-11 -5.67557456677183e-12 2.0771746819334374e-11 2.023772616895187e-10 2.217847846342163e-10; 2.4542543331915725e-9 -3.3799823259207476e-9 -2.0033278017394098e-10 3.6482931976420834e-11 -1.1616947193176375e-10 2.023772616895187e-10 4.397505854037779e-8 4.316008009280534e-8; 1.1242766071276932e-9 -4.419299756453372e-9 -3.7208665509755023e-10 1.232934605815039e-10 -7.405837276198275e-10 2.217847846342163e-10 4.316008009280534e-8 6.672122005546308e-8]
[1.786336958918808e-8 -1.739929865666628e-8 8.004916695780103e-10 -1.9848299363762096e-9 1.0677260260693394e-9 5.162141857213024e-10 1.867231748628024e-7 1.335182424778367e-7; -1.739929865666628e-8 1.1934313242888697e-7 8.492690377556048e-10 3.07434413237066e-10 4.664118309201955e-9 -2.1816554900810796e-10 -4.990703054320363e-7 -4.563000945653654e-7; 8.004916695780103e-10 8.492690377556048e-10 1.542828992799759e-9 -1.4732839116549536e-9 3.010362203787297e-10 -5.753606684671546e-10 -9.964568901308431e-9 -2.43493693860145e-8; -1.9848299363762096e-9 3.07434413237066e-10 -1.4732839116549536e-9 2.592654112297735e-9 -1.695896897694845e-10 7.736167831396579e-10 -3.4128882548013083e-9 4.112752699071497e-9; 1.0677260260693394e-9 4.664118309201955e-9 3.010362203787297e-10 -1.695896897694845e-10 1.6811067748518917e-9 -4.798171887566488e-11 -3.91335316461728e-8 -6.999485810487586e-8; 5.162141857213024e-10 -2.1816554900810796e-10 -5.753606684671546e-10 7.736167831396579e-10 -4.798171887566488e-11 1.3382916233352718e-9 1.8845976635703972e-8 1.2422078547655007e-8; 1.867231748628024e-7 -4.990703054320363e-7 -9.964568901308431e-9 -3.4128882548013083e-9 -3.91335316461728e-8 1.8845976635703972e-8 4.556671969768985e-6 4.424288040905681e-6; 1.335182424778367e-7 -4.563000945653654e-7 -2.43493693860145e-8 4.112752699071497e-9 -6.999485810487586e-8 1.2422078547655007e-8 4.424288040905681e-6 6.487438121821634e-6]
